,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,,,,,,,,,,,,,,,,,,,Distance Matrix (According to the formula),,,,,,,,,,,,,,,,,0,0,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,d10,0,d12,d13,d14,d15,d16,d17,d18,d19,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125
,,,,,,,,,,,,,,,,,,,,,,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,,,,,2,d20,d21,0,d23,d24,d25,d26,d27,d28,d29,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225
,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.025546468,0.017709081,0.037897474,0.038572014,0.057333472,0.044591219,0.028065758,0.07765112,0.08773236,0.069457183,0.083440478,,,,,3,d30,d31,d32,0,d34,d35,d36,d37,d38,d39,d310,d311,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324
,,,,,,,,,,,,,,,,,,,,,,,,1,0.025546468,0,0.020602208,0.012386266,0.018635069,0.03535759,0.048541242,0.047803724,0.052915653,0.065250529,0.092588734,0.072577586,,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,d411,d412,d413,d414,d415,d416,d417,d418,d419,d420,d421,d422,d423,d424
,,,,,,,,,,,,,,,,,,,,,,,,2,0.017709081,0.020602208,0,0.030235892,0.024559555,0.055935095,0.030476235,0.045774069,0.07201266,0.085604173,0.085942742,0.090980027,,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,d511,d512,d513,d514,d515,d516,d517,d518,d519,d520,d521,d522,d523,d524
,,,,,,,,,,,,,,,,,,,,,,,,3,0.037897474,0.012386266,0.030235892,0,0.015123436,0.028051475,d36,d37,d38,d39,d310,d311,,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,d611,d612,d613,d614,d615,d616,d617,d618,d619,d620,d621,d622,d623,d624
,,,,,,,,,,,,,,,,,,,,,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,d711,d712,d713,d714,d715,d716,d717,d718,d719,d720,d721,d722,d723,d724
,,,,,,,,,,,,,,,,,,,,,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,d811,d812,d813,d814,d815,d816,d817,d818,d819,d820,d821,d822,d823,d824
,,,,,,,,,,,,,,,,,,,,,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,,,,,9,d90,d91,d92,d93,d94,d95,d96,d97,d98,0,d910,d911,d911,d912,d913,d914,d915,d916,d917,d918,d919,d920,d921,d922,d923,d924
,,,,,,,,,,,,,,,,,,,,,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,,,,,10,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,0,d1011,d1011,d1012,d1013,d1014,d1015,d1016,d1017,d1018,d1019,d1020,d1021,d1022,d1023,d1024
,,,,,,,,,,,,,,,,,,,,,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,,,,,11,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d1110,0,d111,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9,d90,d91,d92,d93,d94,d95,d96,d97,d98,0,d910,d911,,,,,12,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d1210,d1211,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,10,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,0,d1011,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,11,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d1110,0,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,dij= (xi-xj)^2+(xi-xj)^2,,,,,,,Time Matrix (min- according to velocity of 40 km/h),,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Element No. ,Element ,Latitude ,Longitude,}3,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,Depot,52.01474319,8.519408743,,,,0,0,d01,12,13,13,14,18,d07,d08,d09,d10,d11,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,Lidl 1,52.01920905,8.544561835,,,,1,d10,0,d12,d13,d14,d15,d16,d17,d18,d19,d110,d111,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,Lidl 2,52.03056191,8.527369871,,,,2,d20,d21,0,d23,d24,d25,d26,d27,d28,d29,d210,d211,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,Lidl 3,52.02248505,8.55650702,,,,3,d30,d31,d32,0,d34,d35,d36,d37,d38,d39,d310,d311,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,Lidl 4,52.0366343,8.551166885,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5,Lidl 5,52.00157888,8.575210429,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6,Lidl 6,52.05927777,8.517162015,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7,Lidl 7,51.98952479,8.507091306,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8,Lidl 8,52.01226927,8.597020444,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,9,Lidl 9,51.9934791,8.604525167,,,,9,d90,d91,d92,d93,d94,d95,d96,d97,d98,0,d910,d911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,10,Lidl 10,51.97071699,8.465687294,,,,10,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,0,d1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,11,Lidl 11,51.95419517,8.576821724,,,,11,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d1110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MARKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distance Matrix (km- according to google maps) *Realistic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i/j,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,5.1,6.5,2.9,6.3,7.1,7.1,7,3.7,3.7,10.7,2.5,28.5,17.1,20.2,21.1,34,23,23.7,14.5,11.2,16.5,16.5,21.6,23.4,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,5.1,0,11.3,2.9,4.9,7.9,7.8,6,2.1,8.9,19.9,3.1,29.3,18.3,21.3,21.9,35.2,34.2,24.4,15.3,12.4,13,15.9,20.7,17.2,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,6.5,11.3,0,9.2,12.6,20.8,11.8,13.5,12.2,4.5,10.9,8.9,29.1,17.8,20.8,21.7,34.6,33.6,24.3,15.1,11.8,14.7,13.7,22.7,17.4,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,2.9,2.9,9.2,0,3.5,8.9,8.9,8.9,3.5,6.4,17.4,2.3,31.7,20.3,23.3,24.3,37.2,36.2,26.9,17.7,14.4,12.1,16.6,20.4,16,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,6.3,4.9,12.6,3.5,0,12.3,12.3,11,6.8,9.8,20.8,6.4,31.6,20.2,23.2,24.2,37.1,36.1,26.8,17.6,14.3,12.7,14.8,20.6,14.8,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,7.1,7.9,20.8,8.9,12.3,0,2.4,3.7,6.6,9.8,7.2,6.1,27.9,26.7,31.5,27.6,33.4,36.2,16.5,17.8,14.5,13.3,19.7,17.4,19.2,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,7.1,7.8,11.8,8.9,12.3,2.4,0,2.6,4.2,6.7,10.2,3.7,32.5,21.1,24.2,25.1,38,30,27.7,15.9,13.7,15.6,10.7,25.8,16.9,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,7,6,13.5,8.9,11,3.7,2.6,0,3.8,8.8,11.2,4.2,16.2,13.8,16.9,15.1,31.2,21.4,15,13.6,10.3,19,21.5,23.3,28.7,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,3.7,2.1,12.2,3.5,6.8,6.6,4.2,3.8,0,8.5,11.7,1.4,27.2,25.9,30.7,26.9,32.7,37.6,15.8,31.2,24.6,8.8,20.6,16.7,18.5,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,3.7,8.9,4.5,6.4,9.8,9.8,6.7,8.8,8.5,0,7.5,5.3,26.1,24.9,29.7,25.8,31.7,36.5,12.7,30.2,23.6,9.6,23.7,15.7,17.5,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,10.7,19.9,10.9,17.4,20.8,7.2,10.2,11.2,11.7,7.5,0,11.1,12.6,9.2,12.2,13.1,30.1,17.4,19.8,16.5,7.7,27.6,22.8,31.7,33.3,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,2.5,3.1,8.9,2.3,6.4,6.1,3.7,4.2,1.4,5.3,11.1,0,19,17.8,22.6,12.6,24.6,35.6,8.5,23.1,16.5,17.1,30.8,21.2,22.8,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,28.5,29.3,29.1,31.7,31.6,27.9,32.5,16.2,27.2,26.1,12.6,19,0,3.1,4.6,9.5,8.7,17.1,26.2,22,15.6,33.6,37.9,37.7,39.3,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,17.1,18.3,17.8,20.3,20.2,26.7,21.1,13.8,25.9,24.9,9.2,17.8,3.1,0,5.7,8.2,10.4,15.6,24.9,20.2,13.4,32.3,31.7,36.5,38,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,20.2,21.3,20.8,23.3,23.2,31.5,24.2,16.9,30.7,29.7,12.2,22.6,4.6,5.7,0,13,8.7,12.8,29.8,21.4,16.2,37.2,37.1,41.3,42.9,41.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,21.1,21.9,21.7,24.3,24.2,27.6,25.1,15.1,26.9,25.8,13.1,12.6,9.5,8.2,13,0,14.3,24.2,13.2,27.7,21.1,29.1,35.5,33.3,34.9,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,34,35.2,34.6,37.2,37.1,33.4,38,31.2,32.7,31.7,30.1,24.6,8.7,10.4,8.7,14.3,0,20.5,31.1,41.1,34.5,38.5,48.9,42.6,44.2,55.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,23,34.2,33.6,36.2,36.1,36.2,30,21.4,37.6,36.5,17.4,35.6,17.1,15.6,12.8,24.2,20.5,0,41.9,17.1,13.8,49.7,31.7,53.8,55.4,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,23.7,24.4,24.3,26.9,26.8,16.5,27.7,15,15.8,12.7,19.8,8.5,26.2,24.9,29.8,13.2,31.1,41.9,0,29.3,22.7,13.9,47.7,17.9,27.6,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,14.5,15.3,15.1,17.7,17.6,17.8,15.9,13.6,31.2,30.2,16.5,23.1,22,20.2,21.4,27.7,41.1,17.1,29.3,0,6.9,38.1,17.3,42.2,43.8,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,11.2,12.4,11.8,14.4,14.3,14.5,13.7,10.3,24.6,23.6,7.7,16.5,15.6,13.4,16.2,21.1,34.5,13.8,22.7,6.9,0,31.3,21,35.5,37,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,16.5,13,14.7,12.1,12.7,13.3,15.6,19,8.8,9.6,27.6,17.1,33.6,32.3,37.2,29.1,38.5,49.7,13.9,38.1,31.3,0,25.1,8.2,14.2,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,16.5,15.9,13.7,16.6,14.8,19.7,10.7,21.5,20.6,23.7,22.8,30.8,37.9,31.7,37.1,35.5,48.9,31.7,47.7,17.3,21,25.1,0,32.5,18.7,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,21.6,20.7,22.7,20.4,20.6,17.4,25.8,23.3,16.7,15.7,31.7,21.2,37.7,36.5,41.3,33.3,42.6,53.8,17.9,42.2,35.5,8.2,32.5,0,16,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,23.4,17.2,17.4,16,14.8,19.2,16.9,28.7,18.5,17.5,33.3,22.8,39.3,38,42.9,34.9,44.2,55.4,27.6,43.8,37,14.2,18.7,16,0,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,20.8,19.4,18.8,19.2,17.3,32.8,13.7,25.7,32,31,27.1,36.3,51,49.7,41.2,46.5,55.9,35.6,39.2,21.4,25.4,27.8,7.5,29.6,15.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time Matrix (min- according to google )  *Realistic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i/j,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,13,14,9,16,16,15,16,13,9,21,9,28,26,30,25,27,32,25,20,17,29,31,33,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,13,0,16,7,12,20,19,15,8,18,21,10,31,29,34,29,31,34,28,23,20,24,32,31,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,14,16,0,13,20,20,22,23,17,11,18,17,26,24,28,23,25,28,23,18,14,25,23,31,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,9,7,13,0,9,18,17,17,10,13,16,11,31,29,33,28,30,33,28,23,20,21,29,29,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,16,12,20,9,0,27,26,22,18,22,26,19,31,28,32,28,30,33,27,23,19,21,25,29,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,16,20,20,18,27,0,6,7,15,16,10,15,27,25,33,26,26,37,22,27,24,19,38,22,18,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,15,19,22,17,26,6,0,6,10,13,15,10,35,33,37,33,35,35,32,21,21,29,17,37,24,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,16,15,23,17,22,7,6,0,8,16,14,10,30,24,28,24,27,29,24,21,18,29,35,33,28,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,13,8,17,10,18,15,10,8,0,18,21,5,25,24,31,25,24,36,20,26,22,13,35,20,17,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,9,18,11,13,22,16,13,16,18,0,14,15,23,22,29,23,22,33,17,23,20,15,38,18,15,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,21,21,18,16,26,10,15,14,21,14,0,19,20,15,19,20,24,23,22,17,13,28,35,31,27,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,9,10,17,11,19,15,10,10,5,15,19,0,20,18,26,18,19,30,13,20,17,19,39,22,18,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,28,31,26,31,31,27,35,30,25,23,20,20,0,9,10,18,14,24,29,32,25,34,48,37,33,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,26,29,24,29,28,25,33,24,24,22,15,18,9,0,12,16,16,22,27,29,20,31,47,35,31,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,30,34,28,33,32,33,37,28,31,29,19,26,10,12,0,25,14,18,35,28,23,40,45,45,40,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,25,29,23,28,28,26,33,24,25,23,20,18,18,16,25,0,19,34,22,28,25,33,47,37,32,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,27,31,25,30,30,26,35,27,24,22,24,19,14,16,14,19,0,25,27,30,27,32,50,36,31,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,32,34,28,33,33,37,35,29,36,33,23,30,24,22,18,34,25,0,37,20,17,43,35,49,42,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,25,28,23,28,27,22,32,24,20,17,22,13,29,27,35,22,27,37,0,26,23,20,43,25,26,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,20,23,18,23,23,27,21,21,26,23,17,20,32,29,28,28,30,20,26,0,10,34,24,40,33,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,17,20,14,20,19,24,21,18,22,20,13,17,25,20,23,25,27,17,23,10,0,28,28,30,27,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,29,24,25,21,21,19,29,29,13,15,28,19,34,31,40,33,32,43,20,34,28,0,38,12,19,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,31,32,23,29,25,38,17,35,35,38,35,39,48,47,45,47,50,35,43,24,28,38,0,39,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,33,31,31,29,29,22,37,33,20,18,31,22,37,35,45,37,36,49,25,40,30,12,39,0,20,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,30,28,27,24,22,18,24,28,17,15,27,18,33,31,40,32,31,42,26,33,27,19,24,20,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,32,30,27,27,22,32,22,36,31,29,37,32,47,45,51,46,45,43,41,29,33,31,12,33,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
